2016-05-17 19:39:38,087 p=21843 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:39:38,107 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:39:39,169 p=21843 u=issdm |  ok: [localhost]
2016-05-17 19:39:39,173 p=21843 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 19:39:39,356 p=21843 u=issdm |  changed: [localhost]
2016-05-17 19:39:39,368 p=21843 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:39:39,384 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:39:43,101 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:39:43,282 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:39:43,303 p=21843 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 19:39:43,931 p=21843 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:39:44,382 p=21843 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:39:44,820 p=21843 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:39:45,259 p=21843 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 19:39:45,707 p=21843 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 19:39:46,147 p=21843 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 19:39:51,042 p=21843 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:39:51,487 p=21843 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:39:51,922 p=21843 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:39:52,349 p=21843 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 19:39:52,788 p=21843 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 19:39:53,223 p=21843 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 19:39:53,247 p=21843 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 19:39:53,539 p=21843 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:39:53,544 p=21843 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:39:53,792 p=21843 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 19:39:53,796 p=21843 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 19:39:54,040 p=21843 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 19:39:54,052 p=21843 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 19:39:54,059 p=21843 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:39:54,365 p=21843 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034379", "end": "2016-05-17 19:39:54.342538", "failed": true, "rc": 1, "start": "2016-05-17 19:39:54.308159", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:39:54,366 p=21843 u=issdm |  ...ignoring
2016-05-17 19:39:54,368 p=21843 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033935", "end": "2016-05-17 19:39:54.349347", "failed": true, "rc": 1, "start": "2016-05-17 19:39:54.315412", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:39:54,368 p=21843 u=issdm |  ...ignoring
2016-05-17 19:39:54,381 p=21843 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:39:54,394 p=21843 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:39:57,771 p=21843 u=issdm |  ok: [issdm-3]
2016-05-17 19:39:57,935 p=21843 u=issdm |  ok: [issdm-0]
2016-05-17 19:39:57,941 p=21843 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:39:58,250 p=21843 u=issdm |  changed: [issdm-0]
2016-05-17 19:39:58,253 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:39:58,256 p=21843 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:39:58,292 p=21843 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:39:58,600 p=21843 u=issdm |  changed: [issdm-0]
2016-05-17 19:39:58,603 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:39:58,606 p=21843 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:39:58,643 p=21843 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:39:58,960 p=21843 u=issdm |  changed: [issdm-0]
2016-05-17 19:39:58,965 p=21843 u=issdm |  changed: [issdm-3]
2016-05-17 19:39:58,968 p=21843 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:39:59,003 p=21843 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 19:39:59,292 p=21843 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:39:59,300 p=21843 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:39:59,544 p=21843 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 19:39:59,550 p=21843 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:39:59,565 p=21843 u=issdm |  PLAY [osds] ********************************************************************
