2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:52:29,786 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:52:30,843 p=28051 u=issdm |  ok: [localhost]
2016-05-17 19:52:30,847 p=28051 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 19:52:31,031 p=28051 u=issdm |  changed: [localhost]
2016-05-17 19:52:31,044 p=28051 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:52:31,060 p=28051 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:52:34,504 p=28051 u=issdm |  ok: [issdm-3]
2016-05-17 19:52:34,770 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:52:35,129 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:52:35,256 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:52:47,048 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:52:47,072 p=28051 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 19:52:47,625 p=28051 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:52:47,761 p=28051 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:52:48,066 p=28051 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:52:48,220 p=28051 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:52:48,492 p=28051 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:52:48,662 p=28051 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
