2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:31:03,883 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:31:04,941 p=17722 u=issdm |  ok: [localhost]
2016-05-17 19:31:04,946 p=17722 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 19:31:05,130 p=17722 u=issdm |  changed: [localhost]
2016-05-17 19:31:05,142 p=17722 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:31:05,158 p=17722 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:31:09,206 p=17722 u=issdm |  ok: [issdm-3]
2016-05-17 19:31:09,315 p=17722 u=issdm |  ok: [issdm-1]
2016-05-17 19:31:09,321 p=17722 u=issdm |  ok: [issdm-0]
2016-05-17 19:31:09,342 p=17722 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 19:31:09,990 p=17722 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:31:10,438 p=17722 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:31:10,885 p=17722 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:31:11,325 p=17722 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 19:31:11,776 p=17722 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 19:31:12,215 p=17722 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 19:31:12,594 p=17722 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:31:13,043 p=17722 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:31:13,478 p=17722 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:31:13,910 p=17722 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 19:31:14,354 p=17722 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 19:31:14,792 p=17722 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 19:31:17,745 p=17722 u=issdm |  changed: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:31:18,340 p=17722 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:31:18,786 p=17722 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:31:19,239 p=17722 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 19:31:19,825 p=17722 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 19:31:20,269 p=17722 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 19:31:20,291 p=17722 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 19:31:20,586 p=17722 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:31:20,590 p=17722 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:31:20,599 p=17722 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:31:20,855 p=17722 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 19:31:20,861 p=17722 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 19:31:20,865 p=17722 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
