2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 23:04:36,042 p=26175 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:04:37,083 p=26175 u=issdm |  ok: [localhost]
2016-05-17 23:04:37,087 p=26175 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 23:04:37,270 p=26175 u=issdm |  ok: [localhost]
2016-05-17 23:04:37,286 p=26175 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 23:04:37,304 p=26175 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 23:04:41,104 p=26175 u=issdm |  ok: [issdm-16]
2016-05-17 23:04:41,120 p=26175 u=issdm |  ok: [issdm-17]
2016-05-17 23:04:41,148 p=26175 u=issdm |  ok: [issdm-45]
2016-05-17 23:04:41,161 p=26175 u=issdm |  ok: [issdm-24]
2016-05-17 23:04:41,205 p=26175 u=issdm |  ok: [issdm-27]
2016-05-17 23:04:41,219 p=26175 u=issdm |  ok: [issdm-34]
2016-05-17 23:04:41,405 p=26175 u=issdm |  ok: [issdm-14]
2016-05-17 23:04:41,468 p=26175 u=issdm |  ok: [issdm-15]
2016-05-17 23:04:41,497 p=26175 u=issdm |  ok: [issdm-1]
2016-05-17 23:04:41,504 p=26175 u=issdm |  ok: [issdm-29]
2016-05-17 23:04:41,524 p=26175 u=issdm |  ok: [issdm-0]
2016-05-17 23:04:41,695 p=26175 u=issdm |  ok: [issdm-40]
2016-05-17 23:04:42,220 p=26175 u=issdm |  ok: [issdm-3]
2016-05-17 23:04:42,252 p=26175 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 23:04:42,822 p=26175 u=issdm |  ok: [issdm-45] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,855 p=26175 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,910 p=26175 u=issdm |  ok: [issdm-17] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,913 p=26175 u=issdm |  ok: [issdm-14] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,916 p=26175 u=issdm |  ok: [issdm-16] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,947 p=26175 u=issdm |  ok: [issdm-24] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,950 p=26175 u=issdm |  ok: [issdm-27] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,979 p=26175 u=issdm |  ok: [issdm-29] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:42,999 p=26175 u=issdm |  ok: [issdm-34] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:43,021 p=26175 u=issdm |  ok: [issdm-40] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:43,042 p=26175 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:43,053 p=26175 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:43,058 p=26175 u=issdm |  ok: [issdm-15] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 23:04:43,299 p=26175 u=issdm |  ok: [issdm-45] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
