2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:43:30,692 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:43:31,756 p=23417 u=issdm |  ok: [localhost]
2016-05-17 19:43:31,761 p=23417 u=issdm |  TASK [delete the config directory on the ansible server] ***********************
2016-05-17 19:43:31,948 p=23417 u=issdm |  changed: [localhost]
2016-05-17 19:43:31,960 p=23417 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:43:31,975 p=23417 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:43:35,201 p=23417 u=issdm |  ok: [issdm-3]
2016-05-17 19:43:36,123 p=23417 u=issdm |  ok: [issdm-1]
2016-05-17 19:43:36,691 p=23417 u=issdm |  ok: [issdm-0]
2016-05-17 19:43:36,713 p=23417 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 19:43:37,369 p=23417 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:43:37,819 p=23417 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:43:38,267 p=23417 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:43:38,709 p=23417 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 19:43:39,160 p=23417 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 19:43:39,599 p=23417 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 19:43:44,599 p=23417 u=issdm |  changed: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:43:44,786 p=23417 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
